# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=Dijet selection, trimmed
RatioPlotReference=/ATLAS_2019_I1724098/d05-x01-y01
RatioPlot=1
LogY=1
LegendOnly=/ATLAS_2019_I1724098/d05-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropMassInclPt_tune.yoda/ATLAS_2019_I1724098/d05-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropObservablesCalo_tune.yoda/ATLAS_2019_I1724098/d05-x01-y01 //Users/jenniferroloff/Work/tuningStudies/JSSSoftDrop_tune.yoda/ATLAS_2019_I1724098/d05-x01-y01 //Users/jenniferroloff/Work/tuningStudies/ATLAS_tune.yoda/ATLAS_2019_I1724098/d05-x01-y01 //Users/jenniferroloff/Work/tuningStudies/Lund_Plane_tune.yoda/ATLAS_2019_I1724098/d05-x01-y01
XLabel=ECF2$^\text{norm}$
LegendAlign=r
YLabel=$\dfrac{1}{\sigma} \; \dfrac{\text{d}\sigma}{\text{d ECF2}^\text{norm}}$
DrawOnly=/ATLAS_2019_I1724098/d05-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropMassInclPt_tune.yoda/ATLAS_2019_I1724098/d05-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropObservablesCalo_tune.yoda/ATLAS_2019_I1724098/d05-x01-y01 //Users/jenniferroloff/Work/tuningStudies/JSSSoftDrop_tune.yoda/ATLAS_2019_I1724098/d05-x01-y01 //Users/jenniferroloff/Work/tuningStudies/ATLAS_tune.yoda/ATLAS_2019_I1724098/d05-x01-y01 //Users/jenniferroloff/Work/tuningStudies/Lund_Plane_tune.yoda/ATLAS_2019_I1724098/d05-x01-y01
Legend=1
LeftMargin=2.0
# END PLOT

# BEGIN HISTO1D /ATLAS_2019_I1724098/d05-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2019_I1724098/d05-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	7.000000e-03	4.345398e+01	5.325675e+00	5.675366e+00
7.000000e-03	2.800000e-02	1.085841e+01	1.446493e+00	1.324270e+00
2.800000e-02	4.900000e-02	4.994649e+00	6.812473e-01	5.655760e-01
4.900000e-02	7.000000e-02	3.660001e+00	3.096616e-01	3.121800e-01
7.000000e-02	9.800000e-02	2.795700e+00	1.659073e-01	1.919729e-01
9.800000e-02	1.330000e-01	2.107239e+00	8.229567e-02	2.115375e-01
1.330000e-01	1.750000e-01	1.460661e+00	4.688252e-02	1.986798e-01
1.750000e-01	2.240000e-01	8.917542e-01	4.411391e-02	1.490288e-01
2.240000e-01	2.730000e-01	4.543564e-01	3.892338e-02	9.018540e-02
2.730000e-01	3.150000e-01	1.375180e-01	1.766284e-02	4.419987e-02
3.150000e-01	3.500000e-01	2.662972e-02	4.541774e-03	1.621495e-02
# END HISTO1D


# BEGIN HISTO1D //Users/jenniferroloff/Work/tuningStudies/SoftDropMassInclPt_tune.yoda/ATLAS_2019_I1724098/d05-x01-y01
LineColor=red
LineStyle=solid
Path=//Users/jenniferroloff/Work/tuningStudies/SoftDropMassInclPt_tune.yoda/ATLAS_2019_I1724098/d05-x01-y01
ScaledBy=4.27902677814957794e-06
Title=SD Mass
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	7.000000e-03	4.230184e+01	1.608063e-01	1.608063e-01
7.000000e-03	2.800000e-02	1.141481e+01	4.822778e-02	4.822778e-02
2.800000e-02	4.900000e-02	5.443738e+00	3.330515e-02	3.330515e-02
4.900000e-02	7.000000e-02	3.720512e+00	2.753368e-02	2.753368e-02
7.000000e-02	9.800000e-02	2.764710e+00	2.055504e-02	2.055504e-02
9.800000e-02	1.330000e-01	2.062246e+00	1.587847e-02	1.587847e-02
1.330000e-01	1.750000e-01	1.339947e+00	1.168400e-02	1.168400e-02
1.750000e-01	2.240000e-01	8.249790e-01	8.487814e-03	8.487814e-03
2.240000e-01	2.730000e-01	4.070314e-01	5.961952e-03	5.961952e-03
2.730000e-01	3.150000e-01	1.133942e-01	3.398939e-03	3.398939e-03
3.150000e-01	3.500000e-01	1.821643e-02	1.492348e-03	1.492348e-03
# END HISTO1D


# BEGIN HISTO1D //Users/jenniferroloff/Work/tuningStudies/SoftDropObservablesCalo_tune.yoda/ATLAS_2019_I1724098/d05-x01-y01
LineColor=blue
LineStyle=solid
Path=//Users/jenniferroloff/Work/tuningStudies/SoftDropObservablesCalo_tune.yoda/ATLAS_2019_I1724098/d05-x01-y01
ScaledBy=4.15845372056854367e-06
Title=SD Obs
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	7.000000e-03	3.918986e+01	1.525822e-01	1.525822e-01
7.000000e-03	2.800000e-02	1.126565e+01	4.723178e-02	4.723178e-02
2.800000e-02	4.900000e-02	5.475695e+00	3.292880e-02	3.292880e-02
4.900000e-02	7.000000e-02	3.859441e+00	2.764512e-02	2.764512e-02
7.000000e-02	9.800000e-02	2.882403e+00	2.069018e-02	2.069018e-02
9.800000e-02	1.330000e-01	2.168455e+00	1.605119e-02	1.605119e-02
1.330000e-01	1.750000e-01	1.486449e+00	1.213155e-02	1.213155e-02
1.750000e-01	2.240000e-01	9.096831e-01	8.786441e-03	8.786441e-03
2.240000e-01	2.730000e-01	4.624369e-01	6.264612e-03	6.264612e-03
2.730000e-01	3.150000e-01	1.390112e-01	3.709933e-03	3.709933e-03
3.150000e-01	3.500000e-01	2.340615e-02	1.667619e-03	1.667619e-03
# END HISTO1D


# BEGIN HISTO1D //Users/jenniferroloff/Work/tuningStudies/JSSSoftDrop_tune.yoda/ATLAS_2019_I1724098/d05-x01-y01
LineColor=green
LineStyle=solid
Path=//Users/jenniferroloff/Work/tuningStudies/JSSSoftDrop_tune.yoda/ATLAS_2019_I1724098/d05-x01-y01
ScaledBy=4.27900846815775887e-06
Title=JSS Obs
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	7.000000e-03	4.170506e+01	1.596676e-01	1.596676e-01
7.000000e-03	2.800000e-02	1.141028e+01	4.821811e-02	4.821811e-02
2.800000e-02	4.900000e-02	5.468776e+00	3.338159e-02	3.338159e-02
