# BEGIN PLOT
LegendOnly=/SoftDropMass/d04-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropObservablesCalo_tune.yoda/SoftDropMass/d04-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropObservablesTrack_tune.yoda/SoftDropMass/d04-x01-y01
DrawOnly=/SoftDropMass/d04-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropObservablesCalo_tune.yoda/SoftDropMass/d04-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropObservablesTrack_tune.yoda/SoftDropMass/d04-x01-y01
RatioPlotReference=/SoftDropMass/d04-x01-y01
RatioPlot=1
LogY=1
Legend=1
# END PLOT

# BEGIN HISTO1D /SoftDropMass/d04-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/SoftDropMass/d04-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.383060e-01	5.030951e-02	5.030951e-02
1.000000e+00	2.000000e+00	2.321780e-01	3.715209e-02	3.715209e-02
2.000000e+00	3.000000e+00	1.928250e-01	1.288293e-02	1.288293e-02
3.000000e+00	4.000000e+00	1.812890e-01	5.427884e-03	5.427884e-03
4.000000e+00	5.000000e+00	1.981560e-01	7.613869e-03	7.613869e-03
5.000000e+00	6.000000e+00	2.340220e-01	3.520332e-03	3.520332e-03
6.000000e+00	7.000000e+00	2.579150e-01	1.184094e-02	1.184094e-02
7.000000e+00	8.000000e+00	3.099080e-01	1.858540e-02	1.858540e-02
8.000000e+00	9.000000e+00	3.230160e-01	1.471601e-02	1.471601e-02
9.000000e+00	1.000000e+01	8.318180e-02	5.276266e-03	5.276266e-03
1.000000e+01	1.100000e+01	2.539370e-01	5.477211e-02	5.477211e-02
1.100000e+01	1.200000e+01	2.304530e-01	3.668906e-02	3.668906e-02
1.200000e+01	1.300000e+01	1.929250e-01	1.257284e-02	1.257284e-02
1.300000e+01	1.400000e+01	1.856590e-01	5.156375e-03	5.156375e-03
1.400000e+01	1.500000e+01	2.036250e-01	4.901011e-03	4.901011e-03
1.500000e+01	1.600000e+01	2.301030e-01	3.896315e-03	3.896315e-03
1.600000e+01	1.700000e+01	2.595850e-01	1.026728e-02	1.026728e-02
1.700000e+01	1.800000e+01	3.066870e-01	1.697352e-02	1.697352e-02
1.800000e+01	1.900000e+01	3.280240e-01	1.283151e-02	1.283151e-02
1.900000e+01	2.000000e+01	7.877810e-02	3.825246e-03	3.825246e-03
2.000000e+01	2.100000e+01	2.675700e-01	5.755837e-02	5.755837e-02
2.100000e+01	2.200000e+01	2.348230e-01	3.773094e-02	3.773094e-02
2.200000e+01	2.300000e+01	1.969250e-01	1.535059e-02	1.535059e-02
2.300000e+01	2.400000e+01	1.930060e-01	6.130263e-03	6.130263e-03
2.400000e+01	2.500000e+01	2.104140e-01	4.221194e-03	4.221194e-03
2.500000e+01	2.600000e+01	2.267280e-01	4.470954e-03	4.470954e-03
2.600000e+01	2.700000e+01	2.677520e-01	1.078051e-02	1.078051e-02
2.700000e+01	2.800000e+01	2.951050e-01	1.420754e-02	1.420754e-02
2.800000e+01	2.900000e+01	3.135460e-01	1.280944e-02	1.280944e-02
2.900000e+01	3.000000e+01	8.297580e-02	5.523456e-03	5.523456e-03
3.000000e+01	3.100000e+01	2.625570e-01	5.251680e-02	5.251680e-02
3.100000e+01	3.200000e+01	2.201930e-01	2.896680e-02	2.896680e-02
3.200000e+01	3.300000e+01	1.862680e-01	1.206352e-02	1.206352e-02
3.300000e+01	3.400000e+01	1.889900e-01	7.532895e-03	7.532895e-03
3.400000e+01	3.500000e+01	2.081930e-01	5.255641e-03	5.255641e-03
3.500000e+01	3.600000e+01	2.373480e-01	5.960144e-03	5.960144e-03
3.600000e+01	3.700000e+01	2.707200e-01	1.383371e-02	1.383371e-02
3.700000e+01	3.800000e+01	2.837390e-01	1.650112e-02	1.650112e-02
3.800000e+01	3.900000e+01	3.086350e-01	2.026960e-02	2.026960e-02
3.900000e+01	4.000000e+01	8.085560e-02	6.605733e-03	6.605733e-03
4.000000e+01	4.100000e+01	2.599520e-01	4.832767e-02	4.832767e-02
4.100000e+01	4.200000e+01	2.123890e-01	2.777833e-02	2.777833e-02
4.200000e+01	4.300000e+01	1.837430e-01	1.401471e-02	1.401471e-02
4.300000e+01	4.400000e+01	1.905390e-01	9.672967e-03	9.672967e-03
4.400000e+01	4.500000e+01	2.078060e-01	4.456522e-03	4.456522e-03
4.500000e+01	4.600000e+01	2.276530e-01	8.083660e-03	8.083660e-03
4.600000e+01	4.700000e+01	2.767500e-01	1.645355e-02	1.645355e-02
4.700000e+01	4.800000e+01	2.877910e-01	1.984039e-02	1.984039e-02
4.800000e+01	4.900000e+01	3.343980e-01	2.530374e-02	2.530374e-02
4.900000e+01	5.000000e+01	8.467720e-02	7.564904e-03	7.564904e-03
5.000000e+01	5.100000e+01	2.680870e-01	4.759322e-02	4.759322e-02
